Best parameters:
[9.95456643],[789.88707892],[80.099526],[12.15301612],[1217.49579881],[458.32509372]
Best efficiency:
0.753
Number of particles:
10
Number of iterations:
100
Optimized parameters:
w1,mu1,s1,w2,mu2,s2
History:
"[0.698
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   8,  27, 101, 140,  65,  25,  23,  23,  23,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 808.4013468818247, 's1': 83.00528030352379, 'w1': 11.226434282471006, 'mu2': 1226.4765208213182, 's2': 457.572956331073, 'w2': 11.174426866963515}]","[0.697
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  24,  95, 142,  67,  26,  23,  24,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 813.5869991983419, 's1': 80.42245301081755, 'w1': 10.591628034993567, 'mu2': 1219.514137451657, 's2': 457.51784766702485, 'w2': 11.137541259008465}]","[0.678
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  23,  95, 142,  63,  26,  24,  25,  24,  23,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 811.9230799299653, 's1': 78.09876348660184, 'w1': 10.04387984988399, 'mu2': 1213.826644912218, 's2': 457.66493849316765, 'w2': 11.371722471141593}]","[0.707
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  24,  96, 141,  65,  26,  24,  24,  24,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 812.2608406518444, 's1': 80.01890293192203, 'w1': 10.476079498631178, 'mu2': 1214.679810882653, 's2': 458.04685964538515, 'w2': 11.259532881480453}]","[0.704
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  25,  98, 140,  66,  26,  23,  23,  23,  22,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 810.903378208019, 's1': 81.8982378400752, 'w1': 10.909828149458603, 'mu2': 1216.4000774762935, 's2': 458.38564835387075, 'w2': 11.214072845418942}]","[0.694
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  27, 101, 138,  64,  26,  23,  23,  23,  22,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 808.0183364581259, 's1': 82.38915398846449, 'w1': 11.030979597970962, 'mu2': 1216.8371211448632, 's2': 458.5818003119101, 'w2': 11.311401015017568}]","[0.675
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  28, 100, 139,  67,  26,  22,  23,  22,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 482, 'mu1': 809.6154289399633, 's1': 84.72621468778136, 'w1': 11.569082533702503, 'mu2': 1220.4388366532598, 's2': 458.69038306355367, 'w2': 11.099328418468126}]","[0.701
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  29, 103, 136,  65,  26,  22,  23,  22,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 806.8476856353956, 's1': 85.74361259620476, 'w1': 11.632511153331873, 'mu2': 1223.1343859114095, 's2': 458.6442509902749, 'w2': 11.132974890705203}]","[0.684
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  30, 104, 135,  65,  26,  22,  23,  22,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 805.5675506012683, 's1': 86.30092885627185, 'w1': 11.666940378381229, 'mu2': 1224.61710345627, 's2': 458.6085565565151, 'w2': 11.141199670497848}]","[0.702
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  30, 103, 136,  66,  26,  22,  22,  22,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 807.1942589392823, 's1': 86.85387604540595, 'w1': 11.779017992070408, 'mu2': 1225.5958551238386, 's2': 458.56004037874305, 'w2': 11.035174215010391}]","[0.725
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  29, 101, 138,  68,  26,  22,  22,  22,  20,  18]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 809.4353530530751, 's1': 87.14865975983378, 'w1': 11.87520563848224, 'mu2': 1225.8877241085925, 's2': 458.5272362767959, 'w2': 10.924425423755322}]","[0.705
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  31, 106, 132,  60,  25,  23,  23,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 801.5181870523519, 's1': 84.83007106905372, 'w1': 11.142955315214325, 'mu2': 1223.5855288201603, 's2': 458.40874955103556, 'w2': 11.380636316311733}]","[0.679
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 109, 128,  54,  25,  24,  25,  24,  23,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 795.1359394348469, 's1': 83.0746786438323, 'w1': 10.58760046781778, 'mu2': 1221.8428089120134, 's2': 458.33409631203455, 'w2': 11.742617827994131}]","[0.69
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  32, 108, 130,  56,  25,  24,  24,  24,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 797.430027661632, 's1': 83.60275588788942, 'w1': 10.786827162132298, 'mu2': 1222.2193916279116, 's2': 458.3774242258886, 'w2': 11.6214300373047}]","[0.693
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  31, 106, 133,  60,  25,  23,  23,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 801.3543593299053, 's1': 84.39044907348534, 'w1': 11.103697947785598, 'mu2': 1222.6936918931738, 's2': 458.4434673849867, 'w2': 11.42137764544597}]","[0.697
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  30, 104, 135,  62,  25,  23,  23,  23,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 803.3823519896646, 's1': 84.79163105841774, 'w1': 11.266236651470834, 'mu2': 1222.930143452297, 's2': 458.47719133197376, 'w2': 11.318364972749336}]","[0.695
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  31, 105, 133,  60,  25,  23,  23,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 801.8404176718956, 's1': 84.20981427300985, 'w1': 11.107772144857632, 'mu2': 1222.2380103656492, 's2': 458.4575985814452, 'w2': 11.416699344788045}]","[0.694
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  31, 106, 133,  58,  25,  23,  24,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 800.2130965150751, 's1': 83.6769194812938, 'w1': 10.951488699262967, 'mu2': 1221.654297417916, 's2': 458.4359754040127, 'w2': 11.51469917247064}]","[0.678
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  31, 108, 131,  56,  25,  24,  24,  24,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 797.8918018871184, 's1': 82.9935266225701, 'w1': 10.740493310104135, 'mu2': 1220.9530569628632, 's2': 458.4060169014468, 'w2': 11.649209388317132}]","[0.68
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  31, 107, 131,  57,  25,  24,  24,  24,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 798.3205768760027, 's1': 83.21794419765278, 'w1': 10.791670919658525, 'mu2': 1221.2651362709025, 's2': 458.40921249797793, 'w2': 11.617244786121532}]","[0.694
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  30, 105, 135,  61,  25,  23,  23,  23,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 802.9336097616092, 's1': 84.87183842341274, 'w1': 11.244538064253236, 'mu2': 1223.2238019489603, 's2': 458.4580729587293, 'w2': 11.32811108323357}]","[0.694
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  31, 105, 134,  61,  25,  23,  23,  23,  22,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 802.7069811710332, 's1': 84.75533272498693, 'w1': 11.218483331528514, 'mu2': 1223.0593150505667, 's2': 458.4571640696475, 'w2': 11.344939624225134}]","[0.694
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  31, 106, 133,  58,  25,  23,  24,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 799.8657565151747, 's1': 83.70528532412898, 'w1': 10.936365651743664, 'mu2': 1221.7912240959777, 's2': 458.4286233096728, 'w2': 11.525380842229197}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.619
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 9, 14, 26, 52, 81, 84, 60, 40, 32, 30, 28, 24]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 875.677468912733, 's1': 123.34814268615345, 'w1': 7.530939435545027, 'mu2': 1178.8253991187626, 's2': 468.82179315509586, 'w2': 14.414325825873128}]","[0.674
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  12,  29,  73, 109,  83,  43,  28,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 835.5623528560441, 's1': 106.98233681524019, 'w1': 10.242255374753888, 'mu2': 1211.220615673205, 's2': 463.4702847661152, 'w2': 12.917195858136726}]","[0.706
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  32,  94, 124,  71,  30,  24,  24,  24,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 811.0313725584094, 's1': 93.7980032929611, 'w1': 11.368673042187396, 'mu2': 1228.0311890825396, 's2': 459.75362653182816, 'w2': 12.040400574959056}]","[0.677
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  33, 109, 131,  58,  25,  22,  23,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 798.1749018567036, 's1': 85.37122416505713, 'w1': 11.705141206861319, 'mu2': 1235.4089261421434, 's2': 457.59364997864185, 'w2': 11.599372537665946}]","[0.715
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  30, 108, 133,  56,  25,  23,  24,  24,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 798.9582824919878, 's1': 82.11259527665827, 'w1': 11.053354628572256, 'mu2': 1231.3972742059957, 's2': 457.19783965992906, 'w2': 11.672228918757476}]","[0.691
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  26, 104, 136,  54,  25,  25,  25,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 800.8398167509923, 's1': 77.27050789835731, 'w1': 9.98736543183489, 'mu2': 1224.5804188195934, 's2': 456.664481606113, 'w2': 11.810833766708264}]","[0.712
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  25, 103, 135,  51,  26,  26,  27,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 799.6776357058517, 's1': 74.32800513311807, 'w1': 9.32023817001292, 'mu2': 1218.0779950361346, 's2': 456.7147453110198, 'w2': 12.02098613422667}]","[0.694
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  26, 105, 133,  51,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 798.6052910399582, 's1': 75.1951778022528, 'w1': 9.504980478099997, 'mu2': 1218.54613400133, 's2': 456.9296763756858, 'w2': 12.036327360343266}]","[0.706
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  28, 107, 133,  51,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 797.0847715165743, 's1': 76.75434389224624, 'w1': 9.840562330872034, 'mu2': 1219.8049825002506, 's2': 457.24994258009195, 'w2': 12.041651992903315}]","[0.694
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 109, 130,  51,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 795.4497952366476, 's1': 77.61622991816975, 'w1': 10.01940569420518, 'mu2': 1219.6876955733223, 's2': 457.55598555234724, 'w2': 12.087985877731803}]","[0.671
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  30, 109, 131,  52,  25,  24,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 795.7402546785739, 's1': 79.62412660681805, 'w1': 10.470423742155017, 'mu2': 1223.61037974777, 's2': 457.6032972006148, 'w2': 11.972032353080275}]","[0.704
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  32, 110, 129,  53,  25,  24,  25,  24,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 794.9602871072535, 's1': 81.49594138933762, 'w1': 10.710290642500574, 'mu2': 1225.9155492007553, 's2': 457.7399887958144, 'w2': 11.885614203077587}]","[0.694
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  33, 110, 129,  54,  25,  24,  24,  24,  23,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 794.6497699172754, 's1': 82.48146739054656, 'w1': 10.834118182083943, 'mu2': 1227.2264280689042, 's2': 457.79419586557054, 'w2': 11.833957970102846}]","[0.7
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  32, 110, 129,  54,  25,  24,  24,  24,  23,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 795.3986007470847, 's1': 82.77772419557041, 'w1': 10.895559022818267, 'mu2': 1228.5100772124065, 's2': 457.6815312332977, 'w2': 11.775999397289114}]","[0.696
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  32, 109, 130,  55,  25,  24,  24,  24,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 796.3014530444163, 's1': 82.61364366152264, 'w1': 10.898987192096971, 'mu2': 1229.1902089203422, 's2': 457.54197566068996, 'w2': 11.741627290777783}]","[0.695
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  33, 110, 128,  53,  25,  24,  25,  24,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 793.9285680189251, 's1': 82.15938323053163, 'w1': 10.580617366652634, 'mu2': 1225.6245366355117, 's2': 457.8164249163441, 'w2': 11.852917529848213}]","[0.668
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 111, 126,  52,  25,  24,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 792.1980677851413, 's1': 81.83712444884031, 'w1': 10.36604974411289, 'mu2': 1223.0655312141932, 's2': 458.0240858133429, 'w2': 11.936872171258715}]","[0.698
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  32, 110, 128,  53,  25,  24,  25,  24,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 793.9441020807454, 's1': 81.60803989996877, 'w1': 10.505523936231857, 'mu2': 1224.7156078762896, 's2': 457.8107287382363, 'w2': 11.889958808818438}]","[0.677
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  31, 109, 130,  54,  25,  24,  25,  24,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 795.7662085671, 's1': 81.33307334174417, 'w1': 10.653903112439561, 'mu2': 1226.3835083527852, 's2': 457.5923381737304, 'w2': 11.845500853457649}]","[0.663
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  31, 109, 131,  54,  25,  24,  24,  24,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 796.6490840071915, 's1': 81.19682596355406, 'w1': 10.726026793471737, 'mu2': 1227.187115710207, 's2': 457.48687311133943, 'w2': 11.82433506853263}]","[0.68
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  31, 109, 130,  53,  25,  24,  25,  24,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 795.50527345552, 's1': 81.09913587480844, 'w1': 10.608111880943953, 'mu2': 1225.695927409456, 's2': 457.6294768373858, 'w2': 11.87403162126083}]","[0.704
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  32, 110, 129,  53,  25,  24,  25,  24,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 794.5121590212309, 's1': 81.0393500293289, 'w1': 10.507143340536269, 'mu2': 1224.4416283657417, 's2': 457.7522727521533, 'w2': 11.914931060225504}]","[0.712
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
